index,Formula,Phase,Elem1,Elem2,Elem3,Elem4,Elem5,Elem6,Elem7,Elem8,CantElemen,Compo1,Compo2,Compo3,Compo4,Compo5,Compo6,Compo7,Compo8
26.0,Al33.6Ca66.4,BMG,Al,Ca,0,0,0,0,0,0,2,33.6,66.4,0,0,0,0,0,0
40.0,Al55Ti45,CRA,Al,Ti,0,0,0,0,0,0,2,55,45,0,0,0,0,0,0
52.0,Al80Cu20,CRA,Al,Cu,0,0,0,0,0,0,2,80,20,0,0,0,0,0,0
72.0,Al88Ce12,RMG,Al,Ce,0,0,0,0,0,0,2,88,12,0,0,0,0,0,0
97.0,Al92.5Ca7.5,CRA,Al,Ca,0,0,0,0,0,0,2,92.5,7.5,0,0,0,0,0,0
111.0,Al94Ce6,CRA,Al,Ce,0,0,0,0,0,0,2,94,6,0,0,0,0,0,0
158.0,B20Co80,RMG,B,Co,0,0,0,0,0,0,2,20,80,0,0,0,0,0,0
171.0,B25Mo75,CRA,B,Mo,0,0,0,0,0,0,2,25,75,0,0,0,0,0,0
184.0,B36Co64,RMG,B,Co,0,0,0,0,0,0,2,36,64,0,0,0,0,0,0
187.0,B40Co60,RMG,B,Co,0,0,0,0,0,0,2,40,60,0,0,0,0,0,0
193.0,B54Ni46,CRA,B,Ni,0,0,0,0,0,0,2,54,46,0,0,0,0,0,0
237.0,Co55Zr45,RMG,Co,Zr,0,0,0,0,0,0,2,55,45,0,0,0,0,0,0
238.0,Co70Si30,CRA,Co,Si,0,0,0,0,0,0,2,70,30,0,0,0,0,0,0
286.0,Cu62Zr38,RMG,Cu,Zr,0,0,0,0,0,0,2,62,38,0,0,0,0,0,0
295.0,Cu70Zr30,RMG,Cu,Zr,0,0,0,0,0,0,2,70,30,0,0,0,0,0,0
298.0,Cu75Ti25,CRA,Cu,Ti,0,0,0,0,0,0,2,75,25,0,0,0,0,0,0
304.0,Cu85Ti15,CRA,Cu,Ti,0,0,0,0,0,0,2,85,15,0,0,0,0,0,0
309.0,Fe25Sc75,RMG,Fe,Sc,0,0,0,0,0,0,2,25,75,0,0,0,0,0,0
318.0,Fe75Nd25,RMG,Fe,Nd,0,0,0,0,0,0,2,75,25,0,0,0,0,0,0
359.0,Mg75Zn25,RMG,Mg,Zn,0,0,0,0,0,0,2,75,25,0,0,0,0,0,0
392.0,Ni10Ti90,CRA,Ni,Ti,0,0,0,0,0,0,2,10,90,0,0,0,0,0,0
411.0,Ni50Ta50,RMG,Ni,Ta,0,0,0,0,0,0,2,50,50,0,0,0,0,0,0
427.0,Ni70Ti30,CRA,Ni,Ti,0,0,0,0,0,0,2,70,30,0,0,0,0,0,0
481.0,(Fe0.75Ni0.25)83P17,BMG,Fe,Ni,P,0,0,0,0,0,3,62.25,20.75,17,0,0,0,0,0
496.0,Ag10Mg60Y30,RMG,Ag,Mg,Y,0,0,0,0,0,3,10,60,30,0,0,0,0,0
534.0,Ag24Cu31Fe45,CRA,Ag,Cu,Fe,0,0,0,0,0,3,24,31,45,0,0,0,0,0
545.0,Ag28Cu30Fe42,RMG,Ag,Cu,Fe,0,0,0,0,0,3,28,30,42,0,0,0,0,0
549.0,Ag30Ce10Cu60,RMG,Ag,Ce,Cu,0,0,0,0,0,3,30,10,60,0,0,0,0,0
560.0,Ag31Cu37Fe32,CRA,Ag,Cu,Fe,0,0,0,0,0,3,31,37,32,0,0,0,0,0
564.0,Ag35Al10Mg55,RMG,Ag,Al,Mg,0,0,0,0,0,3,35,10,55,0,0,0,0,0
569.0,Ag35Ce6Cu59,RMG,Ag,Ce,Cu,0,0,0,0,0,3,35,6,59,0,0,0,0,0
582.0,Ag40Ce1Cu59,CRA,Ag,Ce,Cu,0,0,0,0,0,3,40,1,59,0,0,0,0,0
633.0,Ag6.7Pd76.8Si16.5,RMG,Ag,Pd,Si,0,0,0,0,0,3,6.7,76.8,16.5,0,0,0,0,0
662.0,Al10Ce10Cu80,CRA,Al,Ce,Cu,0,0,0,0,0,3,10,10,80,0,0,0,0,0
693.0,Al10La25Ni65,CRA,Al,La,Ni,0,0,0,0,0,3,10,25,65,0,0,0,0,0
709.0,Al10Mg65Zn25,RMG,Al,Mg,Zn,0,0,0,0,0,3,10,65,25,0,0,0,0,0
731.0,Al10Ni70Ti20,CRA,Al,Ni,Ti,0,0,0,0,0,3,10,70,20,0,0,0,0,0
753.0,Al12B34Ni54,RMG,Al,B,Ni,0,0,0,0,0,3,12,34,54,0,0,0,0,0
777.0,Al15Cu25Ti60,RMG,Al,Cu,Ti,0,0,0,0,0,3,15,25,60,0,0,0,0,0
799.0,Al15Mg70Zn15,CRA,Al,Mg,Zn,0,0,0,0,0,3,15,70,15,0,0,0,0,0
807.0,Al15Ni30.6Zr54.4,RMG,Al,Ni,Zr,0,0,0,0,0,3,15,30.6,54.4,0,0,0,0,0
852.0,Al20B22Co58,CRA,Al,B,Co,0,0,0,0,0,3,20,22,58,0,0,0,0,0
886.0,Al20La20Ni60,CRA,Al,La,Ni,0,0,0,0,0,3,20,20,60,0,0,0,0,0
898.0,Al20Mg50Zn30,CRA,Al,Mg,Zn,0,0,0,0,0,3,20,50,30,0,0,0,0,0
931.0,Al24B34Co42,RMG,Al,B,Co,0,0,0,0,0,3,24,34,42,0,0,0,0,0
936.0,Al25Au20La55,RMG,Al,Au,La,0,0,0,0,0,3,25,20,55,0,0,0,0,0
937.0,Al25Ce55Ni20,RMG,Al,Ce,Ni,0,0,0,0,0,3,25,55,20,0,0,0,0,0
938.0,Al25Cr20La55,RMG,Al,Cr,La,0,0,0,0,0,3,25,20,55,0,0,0,0,0
968.0,Al25Ni20Zr55,RMG,Al,Ni,Zr,0,0,0,0,0,3,25,20,55,0,0,0,0,0
986.0,Al28La18Ni54,RMG,Al,La,Ni,0,0,0,0,0,3,28,18,54,0,0,0,0,0
1018.0,Al30La10Ni60,CRA,Al,La,Ni,0,0,0,0,0,3,30,10,60,0,0,0,0,0
1023.0,Al30La30Ni40,RMG,Al,La,Ni,0,0,0,0,0,3,30,30,40,0,0,0,0,0
1031.0,Al30Mg40Zn30,CRA,Al,Mg,Zn,0,0,0,0,0,3,30,40,30,0,0,0,0,0
1033.0,Al30Mg60Zn10,CRA,Al,Mg,Zn,0,0,0,0,0,3,30,60,10,0,0,0,0,0
1056.0,Al34Ni24Zr42,RMG,Al,Ni,Zr,0,0,0,0,0,3,34,24,42,0,0,0,0,0
1084.0,Al40Cu40Ti20,CRA,Al,Cu,Ti,0,0,0,0,0,3,40,40,20,0,0,0,0,0
1093.0,Al40La40Ni20,RMG,Al,La,Ni,0,0,0,0,0,3,40,40,20,0,0,0,0,0
1109.0,Al42La18Ni40,RMG,Al,La,Ni,0,0,0,0,0,3,42,18,40,0,0,0,0,0
1116.0,Al45Cu20Ti35,CRA,Al,Cu,Ti,0,0,0,0,0,3,45,20,35,0,0,0,0,0
1129.0,Al4B18Fe78,RMG,Al,B,Fe,0,0,0,0,0,3,4,18,78,0,0,0,0,0
1133.0,Al4B22Ni74,RMG,Al,B,Ni,0,0,0,0,0,3,4,22,74,0,0,0,0,0
1137.0,Al4B30Ni66,RMG,Al,B,Ni,0,0,0,0,0,3,4,30,66,0,0,0,0,0
1166.0,Al50Ge40Mn10,RMG,Al,Ge,Mn,0,0,0,0,0,3,50,40,10,0,0,0,0,0
1190.0,Al53La34Ni13,RMG,Al,La,Ni,0,0,0,0,0,3,53,34,13,0,0,0,0,0
1219.0,Al55Ni30Zr15,CRA,Al,Ni,Zr,0,0,0,0,0,3,55,30,15,0,0,0,0,0
1244.0,Al5Cu30Zr65,RMG,Al,Cu,Zr,0,0,0,0,0,3,5,30,65,0,0,0,0,0
1291.0,Al60Cu25V15,CRA,Al,Cu,V,0,0,0,0,0,3,60,25,15,0,0,0,0,0
1358.0,Al65Ni15Si20,RMG,Al,Ni,Si,0,0,0,0,0,3,65,15,20,0,0,0,0,0
1377.0,Al68Ge22V10,RMG,Al,Ge,V,0,0,0,0,0,3,68,22,10,0,0,0,0,0
1381.0,Al69Fe6Ge25,RMG,Al,Fe,Ge,0,0,0,0,0,3,69,6,25,0,0,0,0,0
1384.0,Al69Ge25V6,RMG,Al,Ge,V,0,0,0,0,0,3,69,25,6,0,0,0,0,0
1400.0,Al70Ce10Cu20,CRA,Al,Ce,Cu,0,0,0,0,0,3,70,10,20,0,0,0,0,0
1479.0,Al75Cr5Si20,CRA,Al,Cr,Si,0,0,0,0,0,3,75,5,20,0,0,0,0,0
1490.0,Al75La15Ni10,CRA,Al,La,Ni,0,0,0,0,0,3,75,15,10,0,0,0,0,0
1513.0,Al77Cu20V3,CRA,Al,Cu,V,0,0,0,0,0,3,77,20,3,0,0,0,0,0
1519.0,Al78La2Ni20,RMG,Al,La,Ni,0,0,0,0,0,3,78,2,20,0,0,0,0,0
1533.0,Al80Ce10Nb10,RMG,Al,Ce,Nb,0,0,0,0,0,3,80,10,10,0,0,0,0,0
1545.0,Al80Cr10Si10,CRA,Al,Cr,Si,0,0,0,0,0,3,80,10,10,0,0,0,0,0
1554.0,Al80Gd5Ni15,RMG,Al,Gd,Ni,0,0,0,0,0,3,80,5,15,0,0,0,0,0
1559.0,Al80Mn6Ni14,CRA,Al,Mn,Ni,0,0,0,0,0,3,80,6,14,0,0,0,0,0
1577.0,Al81Gd9Ni10,RMG,Al,Gd,Ni,0,0,0,0,0,3,81,9,10,0,0,0,0,0
1607.0,Al83Gd7Ni10,RMG,Al,Gd,Ni,0,0,0,0,0,3,83,7,10,0,0,0,0,0
1646.0,Al85Ca10Fe5,RMG,Al,Ca,Fe,0,0,0,0,0,3,85,10,5,0,0,0,0,0
1671.0,Al85Cu6Y9,RMG,Al,Cu,Y,0,0,0,0,0,3,85,6,9,0,0,0,0,0
1702.0,Al85Ni6Sm9,RMG,Al,Ni,Sm,0,0,0,0,0,3,85,6,9,0,0,0,0,0
1712.0,Al86Co12Fe2,RMG,Al,Co,Fe,0,0,0,0,0,3,86,12,2,0,0,0,0,0
1726.0,Al86Fe2Ni12,RMG,Al,Fe,Ni,0,0,0,0,0,3,86,2,12,0,0,0,0,0
1730.0,Al86Fe6Ni8,CRA,Al,Fe,Ni,0,0,0,0,0,3,86,6,8,0,0,0,0,0
1741.0,Al86Nd6Ni8,RMG,Al,Nd,Ni,0,0,0,0,0,3,86,6,8,0,0,0,0,0
1747.0,Al87.5Ca10Fe2.5,CRA,Al,Ca,Fe,0,0,0,0,0,3,87.5,10,2.5,0,0,0,0,0
1767.0,Al87Co1Ni12,RMG,Al,Co,Ni,0,0,0,0,0,3,87,1,12,0,0,0,0,0
1790.0,Al88Ce10Co2,RMG,Al,Ce,Co,0,0,0,0,0,3,88,10,2,0,0,0,0,0
1896.0,Al8Cu84Nd8,RMG,Al,Cu,Nd,0,0,0,0,0,3,8,84,8,0,0,0,0,0
1918.0,Al90Co2Mn8,CRA,Al,Co,Mn,0,0,0,0,0,3,90,2,8,0,0,0,0,0
1929.0,Al90Co8Ni2,CRA,Al,Co,Ni,0,0,0,0,0,3,90,8,2,0,0,0,0,0
1960.0,Al91Fe2Ni7,CRA,Al,Fe,Ni,0,0,0,0,0,3,91,2,7,0,0,0,0,0
1976.0,Al92Co6Ni2,CRA,Al,Co,Ni,0,0,0,0,0,3,92,6,2,0,0,0,0,0
1988.0,Al93Ce2Mn5,CRA,Al,Ce,Mn,0,0,0,0,0,3,93,2,5,0,0,0,0,0
1994.0,Al94Ce4Fe2,CRA,Al,Ce,Fe,0,0,0,0,0,3,94,4,2,0,0,0,0,0
2000.0,Al94Co4Ni2,CRA,Al,Co,Ni,0,0,0,0,0,3,94,4,2,0,0,0,0,0
